id,fund_name,Performance fee?,Ivestment Strategy,Leverage?,Portfolio composition, Concentration
0001193125-18-139001,Variable Portfolio - Oppenheimer International Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139001,Variable Portfolio - Partners Small Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139001,Variable Portfolio - T. Rowe Price Large Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139001,Variable Portfolio - TCW Core Plus Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-139001,Variable Portfolio - Victory Sycamore Established Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139001,Variable Portfolio - Wells Fargo Short Duration Government Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-139521,Janus Henderson Balanced Portfolio,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-139521,Janus Henderson Enterprise Portfolio,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139521,Janus Henderson Flexible Bond Portfolio,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-139521,Janus Henderson Forty Portfolio,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-139521,Janus Henderson Global Bond Portfolio,None,Fixed Income Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-139521,Janus Henderson Global Research Portfolio,None,Fixed Income Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-139521,Janus Henderson Global Technology Portfolio,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-139521,Janus Henderson Global Unconstrained Bond Portfolio,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139521,Janus Henderson Mid Cap Value Portfolio,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-139521,Janus Henderson Overseas Portfolio,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-139521,Janus Henderson Research Portfolio,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-175382,PIMCO California Intermediate Municipal Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-175382,PIMCO California Municipal Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-175382,PIMCO California Short Duration Municipal Income Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-175382,PIMCO REALPATH 2020 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2025 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2030 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2035 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2040 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2045 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2050 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-175382,PIMCO REALPATH 2055,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-205687,Columbia Large Cap Enhanced Core Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-205687,Columbia Large Cap Growth Fund III,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-205687,Columbia Large Cap Index Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-205687,Columbia Mid Cap Index Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-205687,Columbia Mid Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-205687,Columbia Overseas Value Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-205687,Columbia Select Global Growth Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-205687,Columbia Select International Equity Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-205687,Columbia Select Large Cap Equity Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-205687,Columbia Small Cap Index Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-205687,Columbia Small Cap Value Fund II,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Emerging Markets Opportunities Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-209592,AllianzGI Focused Growth Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Global Natural Resources Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001193125-18-209592,AllianzGI Global Small-Cap Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Health Sciences Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001193125-18-209592,AllianzGI Income & Growth Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Mid-Cap Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-209592,AllianzGI NFJ Dividend Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-209592,AllianzGI NFJ International Value Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-209592,AllianzGI NFJ Large-Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-209592,AllianzGI NFJ Mid-Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-209592,AllianzGI NFJ Small-Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Small-Cap Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-209592,AllianzGI Technology Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy Asset Strategy Fund,None,Balanced Fund (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-227777,Ivy Balanced Fund,None,Balanced Fund (Low Risk),No,Investment grade securities,Diversified
0001193125-18-227777,Ivy Core Equity Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Emerging Markets Equity Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-227777,Ivy Energy Fund,None,Equity Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy European Opportunities Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Global Equity Income Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Global Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Global Income Allocation Fund,None,Balanced Fund (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-227777,Ivy High Income Fund,None,Fixed Income Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-227777,Ivy LaSalle Global Risk-Managed Real Estate Fund,None,Equity Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy Large Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Limited-Term Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-227777,Ivy Managed International Opportunities Fund,None,Balanced Fund (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-227777,Ivy Micro Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Mid Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Mid Cap Income Opportunities Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Municipal Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-227777,Ivy Municipal High Income Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-227777,Ivy Natural Resources Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy Science and Technology Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy Securian Core Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-227777,Ivy Securian Real Estate Securities Fund,None,Equity Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-227777,Ivy Small Cap Core Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Small Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Tax-Managed Equity Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-227777,Ivy Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-256142,JPMorgan Access Balanced Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-274246,NORTHERN MONEY MARKET FUND,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-274246,NORTHERN MUNICIPAL MONEY MARKET FUND,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-274246,NORTHERN U.S. GOVERNMENT MONEY MARKET FUND,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-274246,NORTHERN U.S. GOVERNMENT SELECT MONEY MARKET FUND,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-285341,Columbia Commodity Strategy Fund,None,Commodities Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-285341,Columbia Dividend Opportunity Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-285341,Columbia Flexible Capital Income Fund,None,Fixed Income Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-285341,Columbia High Yield Bond Fund,None,Fixed Income Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001193125-18-285341,Columbia Large Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-285341,Columbia Mortgage Opportunities Fund,None,Long Short Funds (High Risk),Yes,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-285341,Columbia Seligman Communications and Information Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001193125-18-285341,Columbia Small/Mid Cap Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001193125-18-285341,Multi-Manager Value Strategies Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-286983,JPMorgan California Tax Free Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-286983,JPMorgan Equity Focus Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001193125-18-286983,JPMorgan Europe Dynamic Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-286983,JPMorgan Global Allocation Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001193125-18-286983,JPMorgan New York Tax Free Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-286983,JPMorgan Tax Aware Equity Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001193125-18-303053,PIMCO Gurtin California Municipal Intermediate Value Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-303053,PIMCO Gurtin California Municipal Opportunistic Value Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Concentrated by issuer / sector / jurisdiction
0001193125-18-303053,PIMCO Gurtin National Municipal Intermediate Value Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001193125-18-303053,PIMCO Gurtin National Municipal Opportunistic Value Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001206774-18-001008,DELAWARE EMERGING MARKETS FUND,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001206774-18-001008,DELAWARE GLOBAL VALUE FUND,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001206774-18-001008,DELAWARE INTERNATIONAL VALUE EQUITY FUND,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001206774-18-001008,Delaware International Small Cap Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-000929,Fidelity Advisor New Insights Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-000929,Fidelity Advisor Series Opportunistic Insights Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-000929,Fidelity Contrafund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-000929,Fidelity Contrafund K6,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-000929,Fidelity Flex Opportunistic Insights Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-000929,Fidelity Series Opportunistic Insights Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-001273,Fidelity Advisor Series Equity Value Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2005 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2010 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2015 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2020 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2025 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2030 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2035 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2040 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2045 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2050 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2055 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-002694,Fidelity Advisor Freedom 2060 Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-003592,Fidelity Advisor Communications Equipment Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Consumer Discretionary Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Energy Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Financial Services Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Health Care Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Industrials Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Semiconductors Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Technology Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003592,Fidelity Advisor Utilities Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Asia ex Japan ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-003799,Franklin FTSE Australia ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Brazil ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Canada ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE China ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Europe ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001379491-18-003799,Franklin FTSE Europe Hedged ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin FTSE France ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Germany ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Hong Kong ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE India ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Italy ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Japan ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Japan Hedged ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Mexico ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Russia ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE South Korea ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Switzerland ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE Taiwan ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin FTSE United Kingdom ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Concentrated by issuer / sector / jurisdiction
0001379491-18-003799,Franklin Liberty Intermediate Municipal Opportunities ETF,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-003799,Franklin Liberty International Opportunities ETF,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-003799,Franklin Liberty Investment Grade Corporate ETF,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-003799,Franklin Liberty Municipal Bond ETF,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-003799,Franklin Liberty U.S. Low Volatility ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ Emerging Markets ETF,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-003799,Franklin LibertyQ Global Dividend ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ Global Equity ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ International Equity Hedged ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ U.S. Equity ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ U.S. Mid Cap Equity ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-003799,Franklin LibertyQ U.S. Small Cap Equity ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-004134,Fidelity Municipal Income 2019 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-004134,Fidelity Municipal Income 2021 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-004134,Fidelity Municipal Income 2023 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-004134,Fidelity Municipal Income 2025 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-004650,Fidelity ZERO Extended Market Index Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-004650,Fidelity ZERO Large Cap Index Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001379491-18-005080,Fidelity GNMA Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement 2005 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement 2010 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement 2015 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement 2020 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement 2025 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Managed Retirement Income Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Simplicity RMD 2005 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Simplicity RMD 2010 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Simplicity RMD 2015 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Simplicity RMD 2020 Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005080,Fidelity Simplicity RMD Income Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2018 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2019 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2020 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2021 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2022 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005086,Franklin Payout 2023 Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Flex Conservative Income Bond Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Flex Short-Term Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Flex U.S. Bond Index Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Investment Grade Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Series Corporate Bond Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-005680,Fidelity Series Short-Term Credit Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001379491-18-006486,Fidelity Diversified International Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity Emerging Asia Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,"Fidelity Emerging Europe, Middle East, Africa (EMEA) Fund",None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001379491-18-006486,Fidelity Emerging Markets Discovery Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity Emerging Markets Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity Global Equity Income Fund,None,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity International Capital Appreciation Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity International Discovery Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001379491-18-006486,Fidelity International Growth Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001580642-18-005941,Swan Defined Risk Emerging Markets Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001580642-18-005941,Swan Defined Risk Foreign Developed Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001580642-18-005941,Swan Defined Risk Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
